Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 2022-11-27 12:31:47,648 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:30:43,520 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1  | 2022-11-27 12:31:47,649 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
dn2_1  | 2022-11-27 12:31:06,496 [6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1  | 2022-11-27 12:31:11,510 [grpc-default-executor-1] INFO server.RaftServer$Division: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B: receive requestVote(ELECTION, ce1cc1e7-c57c-4270-a94b-bc89afe1be79, group-92E1A934646B, 4, (t:0, i:0))
dn3_1  | 2022-11-27 12:30:50,802 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-92E1A934646B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1  | 2022-11-27 12:30:48,362 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.2.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-x86_64.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.6.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.9.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.3.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.0.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.31.v20200723.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-2.3.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.48.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.0.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-aarch_64.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.48.1.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.10.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.0.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.48.1.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.48.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-2.3.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-osx-x86_64.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-2.3.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-windows-x86_64.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.0.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final-linux-aarch_64.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.21.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.48.1.jar:/opt/hadoop/share/ozone/lib/ranger-intg-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.48.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.25.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.53.Final.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.6.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om1_1  | 2022-11-27 12:31:47,652 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:30:50,323 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1  | 2022-11-27 12:31:47,658 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7f3f28c54e68fc52b40e8a413d1e67c746e79856 ; compiled by 'runner' on 2022-11-27T12:13Z
dn3_1  | 2022-11-27 12:30:50,867 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0df471f8-cd14-411d-9d14-92e1a934646b
dn3_1  | 2022-11-27 12:30:51,653 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0df471f8-cd14-411d-9d14-92e1a934646b.
dn3_1  | 2022-11-27 12:30:52,154 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-FollowerState] INFO impl.FollowerState: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092076863ns, electionTimeout:5053ms
om1_1  | 2022-11-27 12:31:47,658 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3402:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om2_1  | 2022-11-27 12:30:50,713 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om3_1  | STARTUP_MSG:   java = 11.0.14.1
om1_1  | 2022-11-27 12:31:47,664 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
dn3_1  | 2022-11-27 12:30:52,155 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-FollowerState] INFO impl.RoleInfo: ce1cc1e7-c57c-4270-a94b-bc89afe1be79: shutdown ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-FollowerState
om3_1  | ************************************************************/
scm_1  | 2022-11-27 12:30:22,794 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1  | 2022-11-27 12:30:22,806 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2022-11-27 12:31:47,665 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om2_1  | 2022-11-27 12:30:50,714 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om3_1  | 2022-11-27 12:30:48,772 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2022-11-27 12:30:22,926 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1  | 2022-11-27 12:30:22,954 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
om1_1  | 2022-11-27 12:31:47,666 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om2_1  | 2022-11-27 12:30:50,717 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1  | 2022-11-27 12:30:52,155 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-FollowerState] INFO server.RaftServer$Division: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1  | 2022-11-27 12:30:52,158 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-11-27 12:30:52,159 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-FollowerState] INFO impl.RoleInfo: ce1cc1e7-c57c-4270-a94b-bc89afe1be79: start ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1
om1_1  | 2022-11-27 12:31:47,671 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-11-27 12:30:53,703 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om2_1  | 2022-11-27 12:30:50,943 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
om1_1  | 2022-11-27 12:31:47,671 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3403:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om2_1  | 2022-11-27 12:30:52,093 [main] INFO reflections.Reflections: Reflections took 906 ms to scan 1 urls, producing 114 keys and 335 values [using 2 cores]
om2_1  | 2022-11-27 12:30:52,224 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-11-27 12:30:53,662 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863]
scm_1  | 2022-11-27 12:30:22,969 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2022-11-27 12:31:47,676 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om3_1  | 2022-11-27 12:30:55,360 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1  | 2022-11-27 12:31:47,677 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
dn3_1  | 2022-11-27 12:30:52,183 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO impl.LeaderElection: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[ce1cc1e7-c57c-4270-a94b-bc89afe1be79|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-27 12:30:52,184 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO impl.LeaderElection: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1  | 2022-11-27 12:30:52,184 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO impl.RoleInfo: ce1cc1e7-c57c-4270-a94b-bc89afe1be79: shutdown ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1
dn3_1  | 2022-11-27 12:30:52,185 [ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9-LeaderElection1] INFO server.RaftServer$Division: ce1cc1e7-c57c-4270-a94b-bc89afe1be79@group-243ACB7B69C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1  | 2022-11-27 12:31:47,678 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,697 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-11-27 12:30:55,583 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om1_1  | 2022-11-27 12:31:47,697 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3404:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-11-27 12:30:55,584 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om1_1  | 2022-11-27 12:31:47,712 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,713 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om1_1  | 2022-11-27 12:31:47,714 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,727 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om1_1  | 2022-11-27 12:31:47,727 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3405:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om1_1  | 2022-11-27 12:31:47,734 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: receive installSnapshot: om2->om1#0-t1,notify:(t:1, i:415)
dn2_1  | 2022-11-27 12:31:11,511 [grpc-default-executor-1] INFO impl.VoteContext: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FOLLOWER: reject ELECTION from ce1cc1e7-c57c-4270-a94b-bc89afe1be79: our priority 1 > candidate's priority 0
dn2_1  | 2022-11-27 12:31:11,511 [grpc-default-executor-1] INFO server.RaftServer$Division: 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:ce1cc1e7-c57c-4270-a94b-bc89afe1be79
dn2_1  | 2022-11-27 12:31:11,512 [grpc-default-executor-1] INFO impl.RoleInfo: 6866ef7b-049d-4cb1-b25a-9cff228dfaac: shutdown 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState
dn2_1  | 2022-11-27 12:31:11,512 [grpc-default-executor-1] INFO impl.RoleInfo: 6866ef7b-049d-4cb1-b25a-9cff228dfaac: start 6866ef7b-049d-4cb1-b25a-9cff228dfaac@group-92E1A934646B-FollowerState
om1_1  | 2022-11-27 12:31:47,734 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om1@group-D66704EFC61C: reply installSnapshot: om2<-om1#0:FAIL-t1,IN_PROGRESS
om1_1  | 2022-11-27 12:31:47,736 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om1: Completed INSTALL_SNAPSHOT, lastRequest: om2->om1#0-t1,notify:(t:1, i:415)
om1_1  | 2022-11-27 12:31:47,744 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om1_1  | 2022-11-27 12:31:47,744 [om1-server-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: inconsistency entries. Reply:om2<-om1#3406:FAIL-t1,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
